,feature_12_0,feature_12_1,feature_12_2,feature_12_3,feature_12_4,feature_12_5,feature_12_6,feature_12_7,feature_12_8,feature_12_9,feature_12_10,feature_12_11,feature_12_12,feature_12_13,feature_12_14,feature_12_15,feature_12_16,feature_12_17,feature_12_18,feature_12_19,feature_1,feature_13,feature_6,feature_29,feature_22,feature_51,feature_81,feature_86,feature_5,feature_44,feature_3,feature_38,feature_37,feature_55,feature_0,feature_79,feature_89,feature_75,feature_95,feature_99,feature_7,feature_28,feature_80,feature_70,feature_92,feature_42,feature_85,feature_78,feature_26,feature_68
0,63.93288019819249,10.895182291654198,-16.202321375118025,77.19557503886288,-77.51705347747541,1.1827637476864417,99.52754339569123,97.57508166943882,74.82299977377903,-54.365762602347445,25.4069988686861,6.471342016867359,35.67862283544181,90.58576751988363,76.95458156678521,54.34488337469388,27.112282237723335,-46.143924775003256,-95.72808056220632,96.0107382823297,79.0816987990015,29.674297117013875,30.155161470761087,-72.20990648970259,80.60564599867739,16.61769977935098,-25.31138091616492,19.43390949304022,80.2728068790301,43.99180694170516,66.44233041685001,-30.069303125457637,-23.36626731890684,-79.96164586011288,3.700405238166116,-7.161545232310811,95.61499149590472,28.90235674406166,69.65769747015545,97.41405292772669,98.7866228694861,4.277189317364062,-82.6445894533911,98.62726476328393,19.54157060102314,67.6285416444674,-93.6903826509021,80.02968062951858,98.75990323964156,28.382645948622816
1,61.98215100794706,9.708156277153943,2.339409738626178,58.33251343898719,-74.55651999193981,-0.16739095425267747,95.99750274762289,85.2828623505771,91.5163091749755,-64.57950946404085,21.087915048505593,-7.628258167776229,15.369682150820381,93.73317690505961,76.8538748439592,62.41103486931181,26.168728162777192,-48.48435607817398,-98.9185558462485,95.31685508669253,76.70270846543426,21.679638662989937,23.66048485327051,-54.83864122126609,75.81031739899694,9.122664718638136,-17.625960961191797,12.41817658649508,78.69668991620412,44.50044586173129,71.22088473983239,-26.57776298755712,-29.099025647409913,-86.47874487408696,-1.9499695011419593,-7.492723289147271,88.78988518536526,22.118510548555278,74.91832128619109,99.61910207194906,99.83838419975532,-0.8587942306791764,-95.64586479482257,97.43064682964415,-6.99022891166188,71.78041502440684,-97.25124696422999,79.21906661710766,98.50620182037562,16.84671626519997
2,64.46386016624187,2.1322864179852274,0.23524962248341552,65.18243918134534,-73.35600165681609,-3.4637585480655293,100.42786163569559,85.1692062930662,60.772809615090466,-70.81024427288317,26.485224433983507,-6.263069059921529,28.126747166520882,91.88204866934511,86.16135057789785,55.76676196737393,38.637350343734326,-49.082309005581976,-111.11764975520067,98.02768574748072,76.9024241618542,26.215868797740328,26.032318090126076,-60.36229592158903,75.40747865732347,9.970397148574216,-22.434112700827487,11.327529534240043,79.84138357721609,47.14490215709681,71.89921604861735,-15.878334102660098,-40.787740331083356,-89.08538963033936,-0.36478058805034497,-9.563294838106039,98.5363798633651,24.826309201277386,87.68556254640079,101.13370943009697,101.28086819099113,-16.35756493227063,-93.20678562329974,100.15503207968098,-11.032887184907914,77.40410968488347,-109.77709605580203,78.74463443132458,100.82580215587981,14.589994609698572
3,64.2680727249885,12.790883785036609,-1.2075905539229732,52.849288111687024,-79.35363156948922,2.5060971344093974,92.25812768775023,90.79736721130136,72.68859129448566,-75.67875669356225,26.036847877926864,17.034948803716127,22.646098828477772,94.1905660523207,79.52066088264085,57.40157585635935,45.43991360337443,-57.16617946611925,-110.95606495557512,80.76663046829428,79.65192622270965,24.949831633378057,26.063370297666097,-63.26528106489465,81.45918836900975,29.933107122799974,-25.849850928020203,10.528775536823257,77.90652180038023,42.14823535360676,71.1384776376616,-20.264083200318428,-57.41430829872127,-62.81945760651472,4.19139734058324,-12.370241388616888,88.07549142722958,26.101145781645467,57.798214431953774,92.72991677999624,94.16882959814541,8.99553663853018,-93.4661794273686,94.89711110607901,18.592603275340092,64.03246211635984,-112.95008859943222,79.78106452123166,94.93608271926124,25.14387436378601
4,65.79363414536039,5.906377408644863,3.7167880350751723,70.48516626623693,-74.80068058610419,1.212094874209293,100.6652539175188,97.36629029657729,92.09812947059103,-61.88251490340069,21.38228474441387,17.64506216793454,42.59309234368084,92.67994867917187,79.30863631613747,58.016661854013876,15.03057120069338,-49.1580512061203,-108.3939631501691,91.77710963989524,69.82214434284286,21.992216707985136,22.283181144179345,-63.990034389178966,71.03137979537924,27.059908696688968,-7.39346800676023,22.164332108999012,68.36929140040776,45.76182703866722,67.36272728932106,-24.025767773714882,-37.10656778381785,-90.28486045540825,6.6735624357732135,-10.852740855158213,97.0460157558407,22.467539316629058,69.97002074885131,95.42539624038649,96.00055375071875,6.057450018474962,-87.97719765437434,95.36081450198456,20.134744962709235,67.569187790842,-106.66252762402866,80.86602930060168,94.89915839454689,35.901381763420055
5,65.6338861610109,28.949950887104123,-5.215808272447,77.06597030097913,-73.68423443471966,12.156786977943648,94.06618537938884,91.09906195993926,78.95716806723614,-58.1968596618943,19.65585988130168,6.5924313736431746,10.712120688944289,91.97197618357706,75.1442642089558,55.996787791439424,27.771078447121525,-50.79563821596908,-102.88645757544363,87.84767048369795,72.94547293265482,25.831073818665313,24.952692440494697,-56.94587679934661,73.55956199111952,11.432914698349038,-10.028390967081718,11.736545180333849,68.85911981875566,38.08926554281207,68.0074244860795,-32.37498607751733,-40.15560678809078,-89.09527867606378,-0.09832376416476807,-12.020331266431336,85.43290314800822,24.153964911269412,52.43457953490787,96.3092128843449,96.33350821815365,-3.0212313119768113,-77.38715528081194,95.65731502064934,-4.969320319272967,62.88314142270911,-103.61592813962964,80.03315143651294,94.74386423346519,18.082919115625536
6,64.65414985754299,5.625133399439434,4.777563298439026,68.76166913761661,-82.59890733846316,6.502278935723203,98.85366189976776,106.79359518846456,70.57137586724185,-74.31365173599433,20.717611986659037,13.22643501389527,24.967849050441664,89.12001465654208,77.3314491919226,56.60051574476509,17.720742429727775,-48.20143911901298,-114.34400284555821,100.9089382013337,72.64936881275395,24.436289526730974,26.138792855066683,-67.84418486988524,75.91204723409888,27.509703123493914,-18.03799451885424,13.575245253332255,73.5254562103043,37.26032709978754,59.70331069552484,-39.74153099390243,-46.04377425613864,-99.84465584089023,5.252975577448207,-11.141693609122843,82.6433371705846,25.294495574713963,60.23058815566217,96.45403232223947,95.4586822070259,0.9404915948444095,-81.22244605256469,94.5045745040267,7.085724475919065,63.91799841293328,-111.16779178282317,80.16780817575055,93.83571049247547,13.743488268020656
7,56.04807468670714,21.01947343175474,1.671803308432204,44.36772358786321,-74.1774568196319,-3.907084916030205,86.64896190890312,98.82824472406399,81.75296713059716,-65.09517545607919,21.611939801345237,12.87232236610213,25.87853368308518,94.43503801396686,85.32820334885321,54.48262618880524,15.403730294576821,-48.4019881463486,-91.05035064433761,98.3812085807136,61.1457363399404,24.598144166180997,25.321915000893043,-58.613101180607515,65.90979990054866,23.253072500019186,-15.210418853722993,0.9891390803757165,63.888591050362386,38.54915423594631,61.88731606016774,-17.042261581413936,-36.8276248449419,-101.29916216278633,2.427840700425994,-11.088216050027873,92.47479046254783,24.392165596493555,64.4056003756691,96.09837927293286,95.53208861835002,9.006576117298474,-104.37528662585001,94.6138247777591,12.91700193035242,79.6903564742985,-93.24228138426598,79.09952011969108,94.57277349851586,19.212509078857614
8,71.30038423515069,9.068102641601865,1.4370438071506926,52.898279526253646,-81.72004865094858,-6.628191310069305,101.6888440302464,102.70413466216563,69.46402826299153,-68.36823867498246,17.645012737654067,8.1792908905214,32.09099820631778,92.22950708584149,80.87623259332624,54.429084903737305,24.379877135532098,-51.65163020505969,-103.46408712935323,97.71209192154701,71.99088723498012,21.438556791781387,21.30003695689939,-55.770736121732874,77.13057086354985,23.533383675547697,-11.98600818889225,21.972254071432314,68.84843075883647,44.0657899346325,68.82790277343703,-17.030155351258173,-45.25912941075978,-96.56246204912152,1.3181537426139385,-11.391655097090961,99.21004019282991,21.100102653887788,66.50018483149319,95.45590030164404,96.4719090861034,-4.33002774288526,-89.98986474461638,95.2512469842334,13.613766482451588,75.33047792724528,-104.75803683239207,80.51581123246528,97.10316728289921,24.921564819634742
9,64.88571974630246,20.974492957507678,5.076985912610717,66.3289682589239,-74.2266009014099,-2.2242596221528066,77.23285183960243,96.50855896504669,75.78353084642863,-70.57740310795286,24.05050764052626,9.596626680803682,28.180201948490982,94.17576620125264,84.78999490469423,55.78062464603454,12.092627273175786,-42.76722510125124,-93.09945687911741,97.48091587521652,81.75930398867851,24.23495861923447,22.046826358682292,-61.765290505978605,82.71116947120728,14.266500231672637,-9.706702706796735,19.78089202803501,80.21403231122795,39.04049513179286,64.86323556015583,-16.38734234361449,-37.95886662699806,-98.89818927781434,5.032932754373043,-9.82080096578436,86.78789799171508,23.62057576642335,82.00302248661647,100.09886102024919,100.50131724564103,-0.5553614378996116,-73.54672067582551,101.24816471328383,12.370909394983936,71.15419754958818,-92.54883438869244,79.87540896396311,99.78091248558243,28.29333003237485
